idSerie;titulo;lanzamiento;resumen
1;Game of Thrones;2011;Es la descripci�n de dos familias poderosas reyes y reinas caballeros y renegados hombres falsos y honestos haciendo parte de un juego mortal por el control de los Siete Reinados de Westeros y por sentarse en el trono m�s alto.
2;Stranger Things;2016;Cuando un ni�o desaparece sus amigos la familia y la polic�a se ven envueltos en una serie de eventos misteriosos al tratar de encontrarlo. Su ausencia coincide con el avistamiento de una criatura terror�fica y la aparici�n de una extra�a ni�a.
3;The Boys;2019;"Cuando los superh�roes abusan de sus superpoderes en lugar de usarlos para el bien unos ""muchachos"" se embarcan en una b�squeda heroica para exponer sus secretos."
4;The Undoing;2020;La vida de una terapeuta se desmorona despu�s de enterarse de que su esposo podr�a ser el responsable de que se haya producido una cat�strofe.
5;Malcolm in the Middle;2000;Los Cleavers son una familia peculiar. La madre es una crontroladora radical que grita, el padre es un hombre chistoso calvo. el hijo mayor  Francis huyo de la familia a corta edad. Reese es un criminal. Dewey es un cadete espacial.  y el joven Jamie es un chivo expiatorio.  El ni�o del medio es Malcolm (que se encarga de la narraci�n como entretenimiento sobre su clan desquiciado) es un genio que no quiere ser agotado por su ingenio.
6;The Big Bang Theory;2007;Leonard y Sheldon son dos cerebros privilegiados que pueden ser capaces de decirle a todo el mundo m�s de lo que quiere saber sobre la f�sica cu�ntica pero que no tienen ni la menor idea de c�mo relacionarse socialmente sobre todo cuando se trata de mujeres. Sin embargo. la llegada de una nueva vecina llamada Penny al edificio altera la vida sentimental de Leonard y las obsesiones de Sheldon.
7;Gambito de Dama;2020;La hu�rfana y prodigio del ajedrez  Beth Harmon lucha contra la adicci�n mientras busca convertirse en la mejor jugadora de ajedrez del mundo.
8;Dark;2017;La desaparici�n de dos ni�os muestra los v�nculos entre cuatro familias y expone el pasado de una peque�a ciudad.
9;Sucession;2018;La saga de una familia estadounidense ficticia due�a de un conglomerado internacional de medios que no solo es rica y poderosa sino que tambi�n sus miembros buscan el poder y dirigir el negocio a su manera a pesar del plan de sucesi�n establecido.
10;La Casa del Dragon;2022;"La historia de la familia Targaryen  200 a�os antes de los eventos que tuvieron lugar en ""Game of Thrones""."
