idEpisodio;titulo;numero_episodio;duracion
1;Winter Is Coming;1;62
2;The Kingsroad;2;56
3;Lord Snow;3;58
4;Cripples Bastards and Broken Things;4;56
5;The Wolf and the Lion;5;55
6;A Golden Crown;6;53
7;You Win or You Die;7;58
8;The Pointy End;8;59
9;Baelor;9;57
10;Fire and Blood;10;53
11;The North Remembers;1;53
12;The Night Lands;2;54
13;What Is Dead May Never Die ;3;53
14;Garden of Bones;4;50
15;The Ghost of Harrenhal;5;54
16;The Old Gods and the New;6;54
17;A Man Without Honor;7;56
18;The Prince of Winterfell;8;53
19;Blackwater;9;54
20;Valar Morghulis;10;64
21;Valar Dohaeris;1;55
22;Dark Wings, Dark Words;2;57
23;Walk of Punishment;3;54
24;And Now His Watch Is Ended;4;54
25;Kissed by Fire;5;57
26;The Climb;6;54
27;The Bear and the Maiden Fair;7;57
28;Second Sons;8;56
29;The Rains of Castamere;9;51
30;Mhysa;10;64
31;Two Swords;1;59
32;The Lion and the Rose;2;52
33;Breaker of Chains;3;58
34;Oathkeeper;4;59
35;First of His Name ;5;54
36;The Laws of Gods and Men;6;50
37;Mockingbird;7;52
38;The Mountain and the Viper;8;51
39;The Watchers on the Wall;9;51
40;The Children;10;66
41;The Wars to Come;1;52
42;The House of Black and White;2;55
43;High Sparrow;3;59
44;Sons of the Harpy;4;50
45;Kill the Boy ;5;57
46;Unbowed Unbent Unbroken;6;57
47;The Gift;7;59
48;Hardhome;8;61
49;The Dance of Dragons;9;53
50;Mother's Mercy;10;60
51;The Red Woman;1;50
52;Home ;2;54
53;Oathbreaker ;3;52
54;Book of the Stranger ;4;59
55;The Door;5;57
56;Blood of My Blood ;6;52
57;The Broken Man;7;51
58;No One ;8;59
59;Battle of the Bastards;9;60
60;The Winds of Winter ;10;68
61;Dragonstone ;1;59
62;Stormborn ;2;59
63;The Queen's Justice;3;63
64;The Spoils of War ;4;50
65;Eastwatch ;5;59
66;Beyond the Wall ;6;70
67;The Dragon and the Wolf ;7;80
68;Winterfell ;1;54
69;A Knight of the Seven Kingdoms ;2;58
70;The Long Night;3;82
71;The Last of the Starks ;4;78
72;The Bells ;5;80
73;The Iron Throne ;6;80
74;Chapter One: The Vanishing of Will Byers ;1;47
75;Chapter Two: The Weirdo on Maple Street ;2;55
76;Chapter Three: Holly Jolly;3;51
77;Chapter Four: The Body ;4;50
78;Chapter Five: The Flea and the Acrobat;5;52
79;Chapter Six: The Monster;6;46
80;Chapter Seven: The Bathtub;7;41
81;Chapter Eight: The Upside Down ;8;55
82;Chapter One: MADMAX ;1;48
83;Chapter Two: Trick or Treat Freak ;2;56
84;Chapter Three: The Pollywog;3;52
85;Chapter Four: Will the Wise ;4;45
86;Chapter Five: Dig Dug;5;51
87;Chapter Six: The Spy ;6;47
88;Chapter Seven: The Lost Sister ;7;45
89;Chapter Eight: The Mind Flayer ;8;50
90;Chapter Nine: The Gate;9;55
91;Chapter One: Suzie Do You Copy?;1;51
92;Chapter Two: The Mall Rats;2;50
93;Chapter Three: The Case of the Missing Lifeguard ;3;50
94;Chapter Four: The Sauna Test ;4;53
95;Chapter Five: The Flayed ;5;52
96;Chapter Six: E Pluribus Unum ;6;51
97;Chapter Seven: The Bite ;7;55
98;Chapter Eight: The Battle of Starcourt ;8;77
99;Chapter One: The Hellfire Club;1;76
100;Chapter Two: Vecna's Curse;2;77
101;Chapter Three: The Monster and the Superhero;3;64
102;Chapter Four: Dear Billy;4;79
103;Chapter Five: The Nina Project;5;76
104;Chapter Six: The Dive;6;75
105;Chapter Seven: The Massacre at Hawkins Lab;7;98
106;Chapter Eight: Papa;8;85
107;Chapter Nine: The Piggyback;9;150
108;The Name of the Game ;1;60
109;Cherry;2;60
110;Get Some ;3;60
